0.00.270.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.396.096 I srv    load_model: loading model 'DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF:IQ4_XS'
0.00.696.733 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.24.185.810 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.24.200.017 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.200.039 I srv  llama_server: model loaded
0.24.200.042 I srv  llama_server: listening on http://127.0.0.1:8080
0.26.062.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.19.492.960 I slot print_timing: id  2 | task 14038 | n_decoded =   4943, tg =  35.65 t/s, tg_3s =  35.18 t/s
9.22.507.701 I slot print_timing: id  2 | task 14038 | n_decoded =   5049, tg =  35.64 t/s, tg_3s =  35.16 t/s
9.25.520.463 I slot print_timing: id  2 | task 14038 | n_decoded =   5155, tg =  35.63 t/s, tg_3s =  35.18 t/s
9.28.537.328 I slot print_timing: id  2 | task 14038 | n_decoded =   5261, tg =  35.62 t/s, tg_3s =  35.14 t/s
9.29.588.448 I slot print_timing: id  2 | task 14038 | prompt eval time =     216.24 ms /   158 tokens (    1.37 ms per token,   730.68 tokens per second)
9.29.588.451 I slot print_timing: id  2 | task 14038 |        eval time =  148738.00 ms /  5298 tokens (   28.07 ms per token,    35.62 tokens per second)
9.29.588.452 I slot print_timing: id  2 | task 14038 |       total time =  148954.23 ms /  5456 tokens
9.29.588.452 I slot print_timing: id  2 | task 14038 |    graphs reused =      19234
9.29.588.470 I slot      release: id  2 | task 14038 | stop processing: n_tokens = 5476, truncated = 0
9.29.613.315 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.004
9.30.146.144 I slot launch_slot_: id  2 | task 19338 | processing task, is_child = 0
9.33.379.256 I slot print_timing: id  2 | task 19338 | n_decoded =    109, tg =  36.30 t/s, tg_3s =  36.30 t/s
9.36.398.538 I slot print_timing: id  2 | task 19338 | n_decoded =    218, tg =  36.20 t/s, tg_3s =  36.10 t/s
9.39.423.351 I slot print_timing: id  2 | task 19338 | n_decoded =    327, tg =  36.14 t/s, tg_3s =  36.04 t/s
9.42.446.357 I slot print_timing: id  2 | task 19338 | n_decoded =    436, tg =  36.12 t/s, tg_3s =  36.06 t/s
9.45.469.469 I slot print_timing: id  2 | task 19338 | n_decoded =    545, tg =  36.11 t/s, tg_3s =  36.06 t/s
9.48.470.632 I slot print_timing: id  2 | task 19338 | n_decoded =    653, tg =  36.09 t/s, tg_3s =  35.99 t/s
9.51.494.649 I slot print_timing: id  2 | task 19338 | n_decoded =    762, tg =  36.08 t/s, tg_3s =  36.04 t/s
9.54.496.470 I slot print_timing: id  2 | task 19338 | n_decoded =    870, tg =  36.07 t/s, tg_3s =  35.98 t/s
9.57.521.652 I slot print_timing: id  2 | task 19338 | n_decoded =    979, tg =  36.07 t/s, tg_3s =  36.03 t/s
10.00.525.046 I slot print_timing: id  2 | task 19338 | n_decoded =   1087, tg =  36.05 t/s, tg_3s =  35.96 t/s
10.03.532.357 I slot print_timing: id  2 | task 19338 | n_decoded =   1195, tg =  36.04 t/s, tg_3s =  35.91 t/s
10.06.539.382 I slot print_timing: id  2 | task 19338 | n_decoded =   1303, tg =  36.03 t/s, tg_3s =  35.92 t/s
10.09.551.974 I slot print_timing: id  2 | task 19338 | n_decoded =   1411, tg =  36.02 t/s, tg_3s =  35.85 t/s
10.12.559.612 I slot print_timing: id  2 | task 19338 | n_decoded =   1519, tg =  36.01 t/s, tg_3s =  35.91 t/s
10.15.574.791 I slot print_timing: id  2 | task 19338 | n_decoded =   1627, tg =  36.00 t/s, tg_3s =  35.82 t/s
10.18.589.824 I slot print_timing: id  2 | task 19338 | n_decoded =   1735, tg =  35.99 t/s, tg_3s =  35.82 t/s
10.21.604.959 I slot print_timing: id  2 | task 19338 | n_decoded =   1843, tg =  35.98 t/s, tg_3s =  35.82 t/s
10.21.889.395 I slot print_timing: id  2 | task 19338 | prompt eval time =     230.06 ms /   182 tokens (    1.26 ms per token,   791.09 tokens per second)
10.21.889.398 I slot print_timing: id  2 | task 19338 |        eval time =   51513.15 ms /  1853 tokens (   27.80 ms per token,    35.97 tokens per second)
10.21.889.398 I slot print_timing: id  2 | task 19338 |       total time =   51743.21 ms /  2035 tokens
10.21.889.399 I slot print_timing: id  2 | task 19338 |    graphs reused =      21077
10.21.889.417 I slot      release: id  2 | task 19338 | stop processing: n_tokens = 2055, truncated = 0
10.21.913.636 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.012
10.22.498.533 I slot launch_slot_: id  2 | task 21193 | processing task, is_child = 0
10.25.699.334 I slot print_timing: id  2 | task 21193 | n_decoded =    110, tg =  36.39 t/s, tg_3s =  36.39 t/s
10.28.724.483 I slot print_timing: id  2 | task 21193 | n_decoded =    219, tg =  36.21 t/s, tg_3s =  36.03 t/s
10.31.743.696 I slot print_timing: id  2 | task 21193 | n_decoded =    328, tg =  36.17 t/s, tg_3s =  36.10 t/s
10.34.768.929 I slot print_timing: id  2 | task 21193 | n_decoded =    437, tg =  36.14 t/s, tg_3s =  36.03 t/s
10.37.791.996 I slot print_timing: id  2 | task 21193 | n_decoded =    546, tg =  36.12 t/s, tg_3s =  36.06 t/s
10.40.815.148 I slot print_timing: id  2 | task 21193 | n_decoded =    655, tg =  36.11 t/s, tg_3s =  36.06 t/s
10.43.815.943 I slot print_timing: id  2 | task 21193 | n_decoded =    763, tg =  36.09 t/s, tg_3s =  35.99 t/s
10.46.839.757 I slot print_timing: id  2 | task 21193 | n_decoded =    872, tg =  36.09 t/s, tg_3s =  36.05 t/s
10.49.841.823 I slot print_timing: id  2 | task 21193 | n_decoded =    980, tg =  36.08 t/s, tg_3s =  35.98 t/s
10.52.866.890 I slot print_timing: id  2 | task 21193 | n_decoded =   1089, tg =  36.07 t/s, tg_3s =  36.03 t/s
10.55.871.496 I slot print_timing: id  2 | task 21193 | n_decoded =   1197, tg =  36.06 t/s, tg_3s =  35.94 t/s
10.58.878.937 I slot print_timing: id  2 | task 21193 | n_decoded =   1305, tg =  36.05 t/s, tg_3s =  35.91 t/s
11.01.886.691 I slot print_timing: id  2 | task 21193 | n_decoded =   1413, tg =  36.04 t/s, tg_3s =  35.91 t/s
11.04.899.429 I slot print_timing: id  2 | task 21193 | n_decoded =   1521, tg =  36.02 t/s, tg_3s =  35.85 t/s
11.07.907.683 I slot print_timing: id  2 | task 21193 | n_decoded =   1629, tg =  36.01 t/s, tg_3s =  35.90 t/s
11.10.924.117 I slot print_timing: id  2 | task 21193 | n_decoded =   1737, tg =  36.00 t/s, tg_3s =  35.80 t/s
11.13.940.022 I slot print_timing: id  2 | task 21193 | n_decoded =   1845, tg =  35.99 t/s, tg_3s =  35.81 t/s
11.14.638.157 I slot print_timing: id  2 | task 21193 | prompt eval time =     177.85 ms /    86 tokens (    2.07 ms per token,   483.54 tokens per second)
11.14.638.160 I slot print_timing: id  2 | task 21193 |        eval time =   51961.73 ms /  1870 tokens (   27.79 ms per token,    35.99 tokens per second)
11.14.638.161 I slot print_timing: id  2 | task 21193 |       total time =   52139.59 ms /  1956 tokens
11.14.638.161 I slot print_timing: id  2 | task 21193 |    graphs reused =      22938
11.14.638.178 I slot      release: id  2 | task 21193 | stop processing: n_tokens = 1976, truncated = 0
11.14.643.173 I srv    operator(): operator(): cleaning up before exit...
