0.02.256.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.374.611 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.03.002.185 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.32.100.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.32.114.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.32.115.952 I srv  llama_server: model loaded
0.32.115.957 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.013.158 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.32.428.053 I slot print_timing: id  2 | task 27280 | n_decoded =   1866, tg =  56.40 t/s, tg_3s =  56.13 t/s
9.35.433.511 I slot print_timing: id  2 | task 27280 | n_decoded =   2034, tg =  56.36 t/s, tg_3s =  55.90 t/s
9.38.435.229 I slot print_timing: id  2 | task 27280 | n_decoded =   2201, tg =  56.30 t/s, tg_3s =  55.63 t/s
9.41.449.366 I slot print_timing: id  2 | task 27280 | n_decoded =   2370, tg =  56.29 t/s, tg_3s =  56.07 t/s
9.44.465.559 I slot print_timing: id  2 | task 27280 | n_decoded =   2541, tg =  56.31 t/s, tg_3s =  56.69 t/s
9.47.468.903 I slot print_timing: id  2 | task 27280 | n_decoded =   2711, tg =  56.33 t/s, tg_3s =  56.60 t/s
9.50.469.545 I slot print_timing: id  2 | task 27280 | n_decoded =   2876, tg =  56.25 t/s, tg_3s =  54.99 t/s
9.53.470.624 I slot print_timing: id  2 | task 27280 | n_decoded =   3046, tg =  56.27 t/s, tg_3s =  56.65 t/s
9.56.484.339 I slot print_timing: id  2 | task 27280 | n_decoded =   3215, tg =  56.26 t/s, tg_3s =  56.08 t/s
9.59.499.677 I slot print_timing: id  2 | task 27280 | n_decoded =   3382, tg =  56.22 t/s, tg_3s =  55.38 t/s
10.02.501.777 I slot print_timing: id  2 | task 27280 | n_decoded =   3550, tg =  56.21 t/s, tg_3s =  55.96 t/s
10.05.508.904 I slot print_timing: id  2 | task 27280 | n_decoded =   3717, tg =  56.18 t/s, tg_3s =  55.53 t/s
10.08.515.480 I slot print_timing: id  2 | task 27280 | n_decoded =   3887, tg =  56.19 t/s, tg_3s =  56.54 t/s
10.11.518.580 I slot print_timing: id  2 | task 27280 | n_decoded =   4055, tg =  56.18 t/s, tg_3s =  55.94 t/s
10.14.535.005 I slot print_timing: id  2 | task 27280 | n_decoded =   4225, tg =  56.19 t/s, tg_3s =  56.36 t/s
10.17.548.208 I slot print_timing: id  2 | task 27280 | n_decoded =   4395, tg =  56.20 t/s, tg_3s =  56.42 t/s
10.20.548.583 I slot print_timing: id  2 | task 27280 | n_decoded =   4562, tg =  56.18 t/s, tg_3s =  55.66 t/s
10.23.551.948 I slot print_timing: id  2 | task 27280 | n_decoded =   4731, tg =  56.18 t/s, tg_3s =  56.27 t/s
10.26.557.749 I slot print_timing: id  2 | task 27280 | n_decoded =   4900, tg =  56.18 t/s, tg_3s =  56.22 t/s
10.29.568.465 I slot print_timing: id  2 | task 27280 | n_decoded =   5069, tg =  56.18 t/s, tg_3s =  56.13 t/s
10.32.578.608 I slot print_timing: id  2 | task 27280 | n_decoded =   5233, tg =  56.13 t/s, tg_3s =  54.48 t/s
10.35.586.070 I slot print_timing: id  2 | task 27280 | n_decoded =   5401, tg =  56.12 t/s, tg_3s =  55.86 t/s
10.38.599.042 I slot print_timing: id  2 | task 27280 | n_decoded =   5570, tg =  56.12 t/s, tg_3s =  56.09 t/s
10.41.600.677 I slot print_timing: id  2 | task 27280 | n_decoded =   5736, tg =  56.09 t/s, tg_3s =  55.30 t/s
10.44.602.009 I slot print_timing: id  2 | task 27280 | n_decoded =   5904, tg =  56.09 t/s, tg_3s =  55.98 t/s
10.47.611.934 I slot print_timing: id  2 | task 27280 | n_decoded =   6072, tg =  56.08 t/s, tg_3s =  55.82 t/s
10.50.616.709 I slot print_timing: id  2 | task 27280 | n_decoded =   6238, tg =  56.06 t/s, tg_3s =  55.25 t/s
10.53.628.068 I slot print_timing: id  2 | task 27280 | n_decoded =   6406, tg =  56.05 t/s, tg_3s =  55.79 t/s
10.56.632.155 I slot print_timing: id  2 | task 27280 | n_decoded =   6573, tg =  56.04 t/s, tg_3s =  55.59 t/s
10.59.635.151 I slot print_timing: id  2 | task 27280 | n_decoded =   6736, tg =  56.00 t/s, tg_3s =  54.28 t/s
11.02.641.976 I slot print_timing: id  2 | task 27280 | n_decoded =   6903, tg =  55.99 t/s, tg_3s =  55.54 t/s
11.05.642.353 I slot print_timing: id  2 | task 27280 | n_decoded =   7070, tg =  55.98 t/s, tg_3s =  55.66 t/s
11.08.658.457 I slot print_timing: id  2 | task 27280 | n_decoded =   7238, tg =  55.97 t/s, tg_3s =  55.70 t/s
11.11.670.701 I slot print_timing: id  2 | task 27280 | n_decoded =   7404, tg =  55.95 t/s, tg_3s =  55.11 t/s
11.14.677.018 I slot print_timing: id  2 | task 27280 | n_decoded =   7571, tg =  55.94 t/s, tg_3s =  55.55 t/s
11.17.695.272 I slot print_timing: id  2 | task 27280 | n_decoded =   7733, tg =  55.89 t/s, tg_3s =  53.67 t/s
11.20.711.392 I slot print_timing: id  2 | task 27280 | n_decoded =   7867, tg =  55.65 t/s, tg_3s =  44.43 t/s
11.23.719.187 I slot print_timing: id  2 | task 27280 | n_decoded =   8033, tg =  55.64 t/s, tg_3s =  55.19 t/s
11.26.583.801 I slot print_timing: id  2 | task 27280 | prompt eval time =     597.91 ms /   158 tokens (    3.78 ms per token,   264.25 tokens per second)
11.26.583.806 I slot print_timing: id  2 | task 27280 |        eval time =  147240.75 ms /  8192 tokens (   17.97 ms per token,    55.64 tokens per second)
11.26.583.806 I slot print_timing: id  2 | task 27280 |       total time =  147838.66 ms /  8350 tokens
11.26.583.807 I slot print_timing: id  2 | task 27280 |    graphs reused =      35306
11.26.583.831 I slot      release: id  2 | task 27280 | stop processing: n_tokens = 8370, truncated = 0
11.26.619.541 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.003
11.26.862.839 I slot launch_slot_: id  2 | task 35474 | processing task, is_child = 0
11.30.483.271 I slot print_timing: id  2 | task 35474 | n_decoded =    171, tg =  56.78 t/s, tg_3s =  56.78 t/s
11.33.491.341 I slot print_timing: id  2 | task 35474 | n_decoded =    338, tg =  56.15 t/s, tg_3s =  55.52 t/s
11.36.507.627 I slot print_timing: id  2 | task 35474 | n_decoded =    509, tg =  56.33 t/s, tg_3s =  56.69 t/s
11.39.508.306 I slot print_timing: id  2 | task 35474 | n_decoded =    676, tg =  56.16 t/s, tg_3s =  55.65 t/s
11.42.509.173 I slot print_timing: id  2 | task 35474 | n_decoded =    842, tg =  55.99 t/s, tg_3s =  55.32 t/s
11.45.514.619 I slot print_timing: id  2 | task 35474 | n_decoded =   1013, tg =  56.14 t/s, tg_3s =  56.90 t/s
11.48.520.597 I slot print_timing: id  2 | task 35474 | n_decoded =   1180, tg =  56.06 t/s, tg_3s =  55.56 t/s
11.51.529.687 I slot print_timing: id  2 | task 35474 | n_decoded =   1349, tg =  56.07 t/s, tg_3s =  56.16 t/s
11.54.540.168 I slot print_timing: id  2 | task 35474 | n_decoded =   1520, tg =  56.15 t/s, tg_3s =  56.80 t/s
11.57.556.918 I slot print_timing: id  2 | task 35474 | n_decoded =   1691, tg =  56.21 t/s, tg_3s =  56.68 t/s
11.57.995.036 I slot print_timing: id  2 | task 35474 | prompt eval time =     608.93 ms /   182 tokens (    3.35 ms per token,   298.89 tokens per second)
11.57.995.040 I slot print_timing: id  2 | task 35474 |        eval time =   30523.22 ms /  1716 tokens (   17.79 ms per token,    56.22 tokens per second)
11.57.995.041 I slot print_timing: id  2 | task 35474 |       total time =   31132.15 ms /  1898 tokens
11.57.995.042 I slot print_timing: id  2 | task 35474 |    graphs reused =      37013
11.57.995.066 I slot      release: id  2 | task 35474 | stop processing: n_tokens = 1918, truncated = 0
11.58.068.664 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.013
11.58.314.058 I slot launch_slot_: id  2 | task 37192 | processing task, is_child = 0
12.01.828.905 I slot print_timing: id  2 | task 37192 | n_decoded =    153, tg =  50.94 t/s, tg_3s =  50.94 t/s
12.04.831.137 I slot print_timing: id  2 | task 37192 | n_decoded =    321, tg =  53.45 t/s, tg_3s =  55.96 t/s
12.07.841.171 I slot print_timing: id  2 | task 37192 | n_decoded =    488, tg =  54.13 t/s, tg_3s =  55.48 t/s
12.10.845.916 I slot print_timing: id  2 | task 37192 | n_decoded =    657, tg =  54.66 t/s, tg_3s =  56.24 t/s
12.13.851.932 I slot print_timing: id  2 | task 37192 | n_decoded =    828, tg =  55.10 t/s, tg_3s =  56.89 t/s
12.16.871.097 I slot print_timing: id  2 | task 37192 | n_decoded =    996, tg =  55.19 t/s, tg_3s =  55.64 t/s
12.19.872.578 I slot print_timing: id  2 | task 37192 | n_decoded =   1165, tg =  55.35 t/s, tg_3s =  56.31 t/s
12.22.885.148 I slot print_timing: id  2 | task 37192 | n_decoded =   1336, tg =  55.53 t/s, tg_3s =  56.76 t/s
12.25.897.967 I slot print_timing: id  2 | task 37192 | n_decoded =   1503, tg =  55.52 t/s, tg_3s =  55.43 t/s
12.28.909.800 I slot print_timing: id  2 | task 37192 | n_decoded =   1674, tg =  55.64 t/s, tg_3s =  56.78 t/s
12.31.141.215 I slot print_timing: id  2 | task 37192 | prompt eval time =     511.46 ms /    86 tokens (    5.95 ms per token,   168.14 tokens per second)
12.31.141.221 I slot print_timing: id  2 | task 37192 |        eval time =   32315.65 ms /  1796 tokens (   17.99 ms per token,    55.58 tokens per second)
12.31.141.222 I slot print_timing: id  2 | task 37192 |       total time =   32827.12 ms /  1882 tokens
12.31.141.223 I slot print_timing: id  2 | task 37192 |    graphs reused =      38800
12.31.141.244 I slot      release: id  2 | task 37192 | stop processing: n_tokens = 1902, truncated = 0
12.31.146.265 I srv    operator(): operator(): cleaning up before exit...
