0.02.247.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.359.772 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.980.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.28.092.272 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.28.107.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.107.584 I srv  llama_server: model loaded
0.28.107.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.265.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.18.863.926 I slot print_timing: id  0 | task 15402 |       total time =   19003.76 ms /   934 tokens
6.18.863.926 I slot print_timing: id  0 | task 15402 |    graphs reused =      16056
6.18.863.951 I slot      release: id  0 | task 15402 | stop processing: n_tokens = 954, truncated = 0
6.18.908.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
6.19.317.208 I slot launch_slot_: id  0 | task 16172 | processing task, is_child = 0
6.23.370.359 I slot print_timing: id  0 | task 16172 | n_decoded =    123, tg =  40.64 t/s, tg_3s =  40.64 t/s
6.26.391.265 I slot print_timing: id  0 | task 16172 | n_decoded =    253, tg =  41.84 t/s, tg_3s =  43.03 t/s
6.29.397.951 I slot print_timing: id  0 | task 16172 | n_decoded =    392, tg =  43.30 t/s, tg_3s =  46.23 t/s
6.32.399.623 I slot print_timing: id  0 | task 16172 | n_decoded =    523, tg =  43.38 t/s, tg_3s =  43.64 t/s
6.35.415.968 I slot print_timing: id  0 | task 16172 | n_decoded =    656, tg =  43.52 t/s, tg_3s =  44.09 t/s
6.37.936.292 I slot print_timing: id  0 | task 16172 | prompt eval time =    1026.60 ms /    38 tokens (   27.02 ms per token,    37.02 tokens per second)
6.37.936.298 I slot print_timing: id  0 | task 16172 |        eval time =   17592.45 ms /   768 tokens (   22.91 ms per token,    43.66 tokens per second)
6.37.936.298 I slot print_timing: id  0 | task 16172 |       total time =   18619.05 ms /   806 tokens
6.37.936.299 I slot print_timing: id  0 | task 16172 |    graphs reused =      16822
6.37.936.317 I slot      release: id  0 | task 16172 | stop processing: n_tokens = 826, truncated = 0
6.37.961.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
6.38.433.204 W srv        update:  - cache size limit reached, removing oldest entry (size = 134.171 MiB)
6.38.440.115 I slot launch_slot_: id  0 | task 16942 | processing task, is_child = 0
6.42.408.632 I slot print_timing: id  0 | task 16942 | n_decoded =    129, tg =  42.81 t/s, tg_3s =  42.81 t/s
6.45.419.477 I slot print_timing: id  0 | task 16942 | n_decoded =    273, tg =  45.32 t/s, tg_3s =  47.83 t/s
6.48.431.519 I slot print_timing: id  0 | task 16942 | n_decoded =    420, tg =  46.48 t/s, tg_3s =  48.80 t/s
6.51.439.776 I slot print_timing: id  0 | task 16942 | n_decoded =    562, tg =  46.66 t/s, tg_3s =  47.20 t/s
6.54.447.044 I slot print_timing: id  0 | task 16942 | n_decoded =    710, tg =  47.17 t/s, tg_3s =  49.21 t/s
6.55.587.062 I slot print_timing: id  0 | task 16942 | prompt eval time =     955.10 ms /    43 tokens (   22.21 ms per token,    45.02 tokens per second)
6.55.587.068 I slot print_timing: id  0 | task 16942 |        eval time =   16191.81 ms /   768 tokens (   21.08 ms per token,    47.43 tokens per second)
6.55.587.068 I slot print_timing: id  0 | task 16942 |       total time =   17146.92 ms /   811 tokens
6.55.587.069 I slot print_timing: id  0 | task 16942 |    graphs reused =      17588
6.55.587.087 I slot      release: id  0 | task 16942 | stop processing: n_tokens = 831, truncated = 0
6.55.612.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
6.55.931.689 W srv        update:  - cache size limit reached, removing oldest entry (size = 198.357 MiB)
6.55.941.594 W srv        update:  - cache size limit reached, removing oldest entry (size = 259.839 MiB)
6.55.957.114 I slot launch_slot_: id  0 | task 17712 | processing task, is_child = 0
6.59.797.460 I slot print_timing: id  0 | task 17712 | n_decoded =    146, tg =  48.40 t/s, tg_3s =  48.40 t/s
7.02.801.867 I slot print_timing: id  0 | task 17712 | n_decoded =    275, tg =  45.67 t/s, tg_3s =  42.94 t/s
7.05.813.454 I slot print_timing: id  0 | task 17712 | n_decoded =    406, tg =  44.95 t/s, tg_3s =  43.50 t/s
7.08.830.918 I slot print_timing: id  0 | task 17712 | n_decoded =    559, tg =  46.39 t/s, tg_3s =  50.70 t/s
7.11.847.337 I slot print_timing: id  0 | task 17712 | n_decoded =    709, tg =  47.06 t/s, tg_3s =  49.73 t/s
7.13.062.221 I slot print_timing: id  0 | task 17712 | prompt eval time =     823.60 ms /   147 tokens (    5.60 ms per token,   178.49 tokens per second)
7.13.062.228 I slot print_timing: id  0 | task 17712 |        eval time =   16281.48 ms /   768 tokens (   21.20 ms per token,    47.17 tokens per second)
7.13.062.228 I slot print_timing: id  0 | task 17712 |       total time =   17105.08 ms /   915 tokens
7.13.062.229 I slot print_timing: id  0 | task 17712 |    graphs reused =      18354
7.13.062.253 I slot      release: id  0 | task 17712 | stop processing: n_tokens = 935, truncated = 0
7.13.087.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
7.13.463.614 W srv        update:  - cache size limit reached, removing oldest entry (size = 322.705 MiB)
7.13.480.857 W srv        update:  - cache size limit reached, removing oldest entry (size = 386.599 MiB)
7.13.502.881 I slot launch_slot_: id  0 | task 18482 | processing task, is_child = 0
7.17.562.321 I slot print_timing: id  0 | task 18482 | n_decoded =    134, tg =  44.50 t/s, tg_3s =  44.50 t/s
7.20.567.291 I slot print_timing: id  0 | task 18482 | n_decoded =    285, tg =  47.37 t/s, tg_3s =  50.25 t/s
7.23.573.352 I slot print_timing: id  0 | task 18482 | n_decoded =    439, tg =  48.66 t/s, tg_3s =  51.23 t/s
7.26.580.436 I slot print_timing: id  0 | task 18482 | n_decoded =    586, tg =  48.71 t/s, tg_3s =  48.88 t/s
7.29.596.265 I slot print_timing: id  0 | task 18482 | n_decoded =    739, tg =  49.12 t/s, tg_3s =  50.73 t/s
7.30.132.676 I slot print_timing: id  0 | task 18482 | prompt eval time =    1048.24 ms /   158 tokens (    6.63 ms per token,   150.73 tokens per second)
7.30.132.681 I slot print_timing: id  0 | task 18482 |        eval time =   15581.52 ms /   768 tokens (   20.29 ms per token,    49.29 tokens per second)
7.30.132.681 I slot print_timing: id  0 | task 18482 |       total time =   16629.76 ms /   926 tokens
7.30.132.682 I slot print_timing: id  0 | task 18482 |    graphs reused =      19120
7.30.132.705 I slot      release: id  0 | task 18482 | stop processing: n_tokens = 946, truncated = 0
7.30.157.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
7.30.491.447 W srv        update:  - cache size limit reached, removing oldest entry (size = 449.526 MiB)
7.30.515.936 I slot launch_slot_: id  0 | task 19252 | processing task, is_child = 0
7.34.594.258 I slot print_timing: id  0 | task 19252 | n_decoded =    147, tg =  48.74 t/s, tg_3s =  48.74 t/s
7.37.600.250 I slot print_timing: id  0 | task 19252 | n_decoded =    303, tg =  50.31 t/s, tg_3s =  51.90 t/s
7.40.606.371 I slot print_timing: id  0 | task 19252 | n_decoded =    449, tg =  49.73 t/s, tg_3s =  48.57 t/s
7.43.613.580 I slot print_timing: id  0 | task 19252 | n_decoded =    597, tg =  49.60 t/s, tg_3s =  49.22 t/s
7.46.624.297 I slot print_timing: id  0 | task 19252 | n_decoded =    752, tg =  49.98 t/s, tg_3s =  51.48 t/s
7.46.940.038 I slot print_timing: id  0 | task 19252 | prompt eval time =    1062.15 ms /   182 tokens (    5.84 ms per token,   171.35 tokens per second)
7.46.940.043 I slot print_timing: id  0 | task 19252 |        eval time =   15361.93 ms /   768 tokens (   20.00 ms per token,    49.99 tokens per second)
7.46.940.043 I slot print_timing: id  0 | task 19252 |       total time =   16424.07 ms /   950 tokens
7.46.940.044 I slot print_timing: id  0 | task 19252 |    graphs reused =      19886
7.46.940.067 I slot      release: id  0 | task 19252 | stop processing: n_tokens = 970, truncated = 0
7.46.965.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
7.47.890.462 W srv        update:  - cache size limit reached, removing oldest entry (size = 512.589 MiB)
7.47.920.470 W srv        update:  - cache size limit reached, removing oldest entry (size = 574.404 MiB)
7.47.954.640 I slot launch_slot_: id  0 | task 20022 | processing task, is_child = 0
7.52.866.202 I slot print_timing: id  0 | task 20022 | n_decoded =    121, tg =  40.23 t/s, tg_3s =  40.23 t/s
7.55.876.353 I slot print_timing: id  0 | task 20022 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  42.52 t/s
7.58.888.761 I slot print_timing: id  0 | task 20022 | n_decoded =    388, tg =  42.97 t/s, tg_3s =  46.14 t/s
8.01.896.495 I slot print_timing: id  0 | task 20022 | n_decoded =    526, tg =  43.69 t/s, tg_3s =  45.88 t/s
8.04.902.377 I slot print_timing: id  0 | task 20022 | n_decoded =    661, tg =  43.94 t/s, tg_3s =  44.91 t/s
8.07.061.401 I slot print_timing: id  0 | task 20022 | prompt eval time =    1903.62 ms /    86 tokens (   22.14 ms per token,    45.18 tokens per second)
8.07.061.405 I slot print_timing: id  0 | task 20022 |        eval time =   17203.11 ms /   768 tokens (   22.40 ms per token,    44.64 tokens per second)
8.07.061.406 I slot print_timing: id  0 | task 20022 |       total time =   19106.73 ms /   854 tokens
8.07.061.406 I slot print_timing: id  0 | task 20022 |    graphs reused =      20652
8.07.061.426 I slot      release: id  0 | task 20022 | stop processing: n_tokens = 874, truncated = 0
8.09.153.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.027
8.09.644.266 W srv        update:  - cache size limit reached, removing oldest entry (size = 636.677 MiB)
8.09.682.326 I slot launch_slot_: id  0 | task 20792 | processing task, is_child = 0
8.13.220.104 I slot print_timing: id  0 | task 20792 | n_decoded =    132, tg =  43.90 t/s, tg_3s =  43.90 t/s
8.16.230.043 I slot print_timing: id  0 | task 20792 | n_decoded =    241, tg =  40.06 t/s, tg_3s =  36.21 t/s
8.19.238.176 I slot print_timing: id  0 | task 20792 | n_decoded =    386, tg =  42.77 t/s, tg_3s =  48.20 t/s
8.22.255.474 I slot print_timing: id  0 | task 20792 | n_decoded =    531, tg =  44.10 t/s, tg_3s =  48.06 t/s
8.25.257.568 I slot print_timing: id  0 | task 20792 | n_decoded =    682, tg =  45.33 t/s, tg_3s =  50.30 t/s
8.27.025.359 I slot print_timing: id  0 | task 20792 | prompt eval time =     531.06 ms /    34 tokens (   15.62 ms per token,    64.02 tokens per second)
8.27.025.362 I slot print_timing: id  0 | task 20792 |        eval time =   16811.95 ms /   768 tokens (   21.89 ms per token,    45.68 tokens per second)
8.27.025.363 I slot print_timing: id  0 | task 20792 |       total time =   17343.00 ms /   802 tokens
8.27.025.363 I slot print_timing: id  0 | task 20792 |    graphs reused =      21418
8.27.025.381 I slot      release: id  0 | task 20792 | stop processing: n_tokens = 822, truncated = 0
8.27.051.516 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37093157993
8.27.141.746 I slot launch_slot_: id  3 | task 21562 | processing task, is_child = 0
8.31.742.979 I slot print_timing: id  3 | task 21562 | n_decoded =    153, tg =  50.96 t/s, tg_3s =  50.96 t/s
8.34.747.941 I slot print_timing: id  3 | task 21562 | n_decoded =    308, tg =  51.27 t/s, tg_3s =  51.58 t/s
8.37.763.512 I slot print_timing: id  3 | task 21562 | n_decoded =    430, tg =  47.66 t/s, tg_3s =  40.46 t/s
8.40.773.976 I slot print_timing: id  3 | task 21562 | n_decoded =    566, tg =  47.04 t/s, tg_3s =  45.18 t/s
8.43.776.882 I slot print_timing: id  3 | task 21562 | n_decoded =    711, tg =  47.29 t/s, tg_3s =  48.29 t/s
8.45.069.455 I slot print_timing: id  3 | task 21562 | prompt eval time =    1249.88 ms /   248 tokens (    5.04 ms per token,   198.42 tokens per second)
8.45.069.460 I slot print_timing: id  3 | task 21562 |        eval time =   16328.96 ms /   768 tokens (   21.26 ms per token,    47.03 tokens per second)
8.45.069.461 I slot print_timing: id  3 | task 21562 |       total time =   17578.84 ms /  1016 tokens
8.45.069.461 I slot print_timing: id  3 | task 21562 |    graphs reused =      22184
8.45.069.625 I slot      release: id  3 | task 21562 | stop processing: n_tokens = 1036, truncated = 0
8.45.100.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.128 (> 0.100 thold), f_keep = 0.023
8.45.521.576 W srv        update:  - cache size limit reached, removing oldest entry (size = 261.170 MiB)
8.45.534.438 W srv        update:  - cache size limit reached, removing oldest entry (size = 322.653 MiB)
8.45.552.201 I slot launch_slot_: id  3 | task 22332 | processing task, is_child = 0
8.49.899.136 I slot print_timing: id  3 | task 22332 | n_decoded =    147, tg =  48.85 t/s, tg_3s =  48.85 t/s
8.52.905.366 I slot print_timing: id  3 | task 22332 | n_decoded =    290, tg =  48.21 t/s, tg_3s =  47.57 t/s
8.55.917.209 I slot print_timing: id  3 | task 22332 | n_decoded =    442, tg =  48.96 t/s, tg_3s =  50.47 t/s
8.58.922.894 I slot print_timing: id  3 | task 22332 | n_decoded =    590, tg =  49.03 t/s, tg_3s =  49.24 t/s
9.01.935.658 I slot print_timing: id  3 | task 22332 | n_decoded =    742, tg =  49.32 t/s, tg_3s =  50.45 t/s
9.02.495.624 I slot print_timing: id  3 | task 22332 | prompt eval time =    1337.75 ms /   166 tokens (    8.06 ms per token,   124.09 tokens per second)
9.02.495.628 I slot print_timing: id  3 | task 22332 |        eval time =   15605.64 ms /   768 tokens (   20.32 ms per token,    49.21 tokens per second)
9.02.495.628 I slot print_timing: id  3 | task 22332 |       total time =   16943.39 ms /   934 tokens
9.02.495.629 I slot print_timing: id  3 | task 22332 |    graphs reused =      22950
9.02.495.654 I slot      release: id  3 | task 22332 | stop processing: n_tokens = 954, truncated = 0
9.02.525.638 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.025
9.02.666.856 W srv        update:  - cache size limit reached, removing oldest entry (size = 385.518 MiB)
9.02.685.435 I slot launch_slot_: id  3 | task 23102 | processing task, is_child = 0
9.06.143.075 I slot print_timing: id  3 | task 23102 | n_decoded =    155, tg =  51.48 t/s, tg_3s =  51.48 t/s
9.09.148.191 I slot print_timing: id  3 | task 23102 | n_decoded =    319, tg =  53.02 t/s, tg_3s =  54.57 t/s
9.12.157.329 I slot print_timing: id  3 | task 23102 | n_decoded =    478, tg =  52.96 t/s, tg_3s =  52.84 t/s
9.15.166.970 I slot print_timing: id  3 | task 23102 | n_decoded =    635, tg =  52.76 t/s, tg_3s =  52.17 t/s
9.17.819.830 I slot print_timing: id  3 | task 23102 | prompt eval time =     446.57 ms /    38 tokens (   11.75 ms per token,    85.09 tokens per second)
9.17.819.836 I slot print_timing: id  3 | task 23102 |        eval time =   14687.79 ms /   768 tokens (   19.12 ms per token,    52.29 tokens per second)
9.17.819.837 I slot print_timing: id  3 | task 23102 |       total time =   15134.37 ms /   806 tokens
9.17.819.838 I slot print_timing: id  3 | task 23102 |    graphs reused =      23716
9.17.819.855 I slot      release: id  3 | task 23102 | stop processing: n_tokens = 826, truncated = 0
9.17.845.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.375 (> 0.100 thold), f_keep = 0.029
9.18.379.875 W srv        update:  - cache size limit reached, removing oldest entry (size = 449.412 MiB)
9.18.402.336 I slot launch_slot_: id  3 | task 23872 | processing task, is_child = 0
9.22.152.274 I slot print_timing: id  3 | task 23872 | n_decoded =    143, tg =  47.18 t/s, tg_3s =  47.18 t/s
9.25.161.606 I slot print_timing: id  3 | task 23872 | n_decoded =    292, tg =  48.34 t/s, tg_3s =  49.51 t/s
9.28.204.597 I slot print_timing: id  3 | task 23872 | n_decoded =    442, tg =  48.66 t/s, tg_3s =  49.29 t/s
9.31.213.408 I slot print_timing: id  3 | task 23872 | n_decoded =    598, tg =  49.45 t/s, tg_3s =  51.85 t/s
9.34.216.955 I slot print_timing: id  3 | task 23872 | n_decoded =    759, tg =  50.28 t/s, tg_3s =  53.60 t/s
9.34.381.679 I slot print_timing: id  3 | task 23872 | prompt eval time =     718.77 ms /    43 tokens (   16.72 ms per token,    59.82 tokens per second)
9.34.381.684 I slot print_timing: id  3 | task 23872 |        eval time =   15260.55 ms /   768 tokens (   19.87 ms per token,    50.33 tokens per second)
9.34.381.684 I slot print_timing: id  3 | task 23872 |       total time =   15979.32 ms /   811 tokens
9.34.381.685 I slot print_timing: id  3 | task 23872 |    graphs reused =      24482
9.34.381.704 I slot      release: id  3 | task 23872 | stop processing: n_tokens = 831, truncated = 0
9.34.427.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.029
9.35.141.283 W srv        update:  - cache size limit reached, removing oldest entry (size = 512.340 MiB)
9.35.168.208 I slot launch_slot_: id  3 | task 24642 | processing task, is_child = 0
9.39.412.685 I slot print_timing: id  3 | task 24642 | n_decoded =    140, tg =  46.59 t/s, tg_3s =  46.59 t/s
9.42.422.225 I slot print_timing: id  3 | task 24642 | n_decoded =    289, tg =  48.05 t/s, tg_3s =  49.51 t/s
9.45.435.114 I slot print_timing: id  3 | task 24642 | n_decoded =    446, tg =  49.40 t/s, tg_3s =  52.11 t/s
9.48.437.167 I slot print_timing: id  3 | task 24642 | n_decoded =    602, tg =  50.04 t/s, tg_3s =  51.96 t/s
9.51.450.529 I slot print_timing: id  3 | task 24642 | n_decoded =    756, tg =  50.26 t/s, tg_3s =  51.11 t/s
9.51.681.123 I slot print_timing: id  3 | task 24642 | prompt eval time =    1239.26 ms /   147 tokens (    8.43 ms per token,   118.62 tokens per second)
9.51.681.127 I slot print_timing: id  3 | task 24642 |        eval time =   15273.62 ms /   768 tokens (   19.89 ms per token,    50.28 tokens per second)
9.51.681.127 I slot print_timing: id  3 | task 24642 |       total time =   16512.88 ms /   915 tokens
9.51.681.128 I slot print_timing: id  3 | task 24642 |    graphs reused =      25248
9.51.681.151 I slot      release: id  3 | task 24642 | stop processing: n_tokens = 935, truncated = 0
9.51.707.137 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.134 (> 0.100 thold), f_keep = 0.026
9.52.257.088 W srv        update:  - cache size limit reached, removing oldest entry (size = 575.402 MiB)
9.52.288.997 I slot launch_slot_: id  3 | task 25412 | processing task, is_child = 0
9.56.564.948 I slot print_timing: id  3 | task 25412 | n_decoded =    150, tg =  49.72 t/s, tg_3s =  49.72 t/s
9.59.576.296 I slot print_timing: id  3 | task 25412 | n_decoded =    294, tg =  48.77 t/s, tg_3s =  47.82 t/s
10.02.601.052 I slot print_timing: id  3 | task 25412 | n_decoded =    443, tg =  48.93 t/s, tg_3s =  49.26 t/s
10.05.606.817 I slot print_timing: id  3 | task 25412 | n_decoded =    587, tg =  48.68 t/s, tg_3s =  47.91 t/s
10.08.607.626 I slot print_timing: id  3 | task 25412 | n_decoded =    736, tg =  48.87 t/s, tg_3s =  49.65 t/s
10.09.255.196 I slot print_timing: id  3 | task 25412 | prompt eval time =    1258.84 ms /   158 tokens (    7.97 ms per token,   125.51 tokens per second)
10.09.255.200 I slot print_timing: id  3 | task 25412 |        eval time =   15707.33 ms /   768 tokens (   20.45 ms per token,    48.89 tokens per second)
10.09.255.201 I slot print_timing: id  3 | task 25412 |       total time =   16966.17 ms /   926 tokens
10.09.255.201 I slot print_timing: id  3 | task 25412 |    graphs reused =      26014
10.09.255.225 I slot      release: id  3 | task 25412 | stop processing: n_tokens = 946, truncated = 0
10.09.281.142 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.118 (> 0.100 thold), f_keep = 0.025
10.09.988.263 W srv        update:  - cache size limit reached, removing oldest entry (size = 637.218 MiB)
10.10.027.218 I slot launch_slot_: id  3 | task 26182 | processing task, is_child = 0
10.14.606.636 I slot print_timing: id  3 | task 26182 | n_decoded =    139, tg =  45.96 t/s, tg_3s =  45.96 t/s
10.17.619.420 I slot print_timing: id  3 | task 26182 | n_decoded =    278, tg =  46.05 t/s, tg_3s =  46.14 t/s
10.20.619.477 I slot print_timing: id  3 | task 26182 | n_decoded =    416, tg =  46.03 t/s, tg_3s =  46.00 t/s
10.23.636.942 I slot print_timing: id  3 | task 26182 | n_decoded =    553, tg =  45.87 t/s, tg_3s =  45.40 t/s
10.26.644.172 I slot print_timing: id  3 | task 26182 | n_decoded =    706, tg =  46.87 t/s, tg_3s =  50.88 t/s
10.27.871.861 I slot print_timing: id  3 | task 26182 | prompt eval time =    1554.97 ms /   182 tokens (    8.54 ms per token,   117.04 tokens per second)
10.27.871.867 I slot print_timing: id  3 | task 26182 |        eval time =   16289.63 ms /   768 tokens (   21.21 ms per token,    47.15 tokens per second)
10.27.871.867 I slot print_timing: id  3 | task 26182 |       total time =   17844.60 ms /   950 tokens
10.27.871.868 I slot print_timing: id  3 | task 26182 |    graphs reused =      26780
10.27.871.892 I slot      release: id  3 | task 26182 | stop processing: n_tokens = 970, truncated = 0
10.27.900.591 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.224 (> 0.100 thold), f_keep = 0.025
10.28.692.020 W srv        update:  - cache size limit reached, removing oldest entry (size = 699.490 MiB)
10.28.730.087 I slot launch_slot_: id  3 | task 26952 | processing task, is_child = 0
10.33.434.182 I slot print_timing: id  3 | task 26952 | n_decoded =    128, tg =  41.83 t/s, tg_3s =  41.83 t/s
10.36.441.992 I slot print_timing: id  3 | task 26952 | n_decoded =    267, tg =  44.00 t/s, tg_3s =  46.21 t/s
10.39.453.087 I slot print_timing: id  3 | task 26952 | n_decoded =    410, tg =  45.16 t/s, tg_3s =  47.49 t/s
10.42.463.187 I slot print_timing: id  3 | task 26952 | n_decoded =    551, tg =  45.58 t/s, tg_3s =  46.84 t/s
10.45.475.505 I slot print_timing: id  3 | task 26952 | n_decoded =    695, tg =  46.02 t/s, tg_3s =  47.80 t/s
10.46.937.973 I slot print_timing: id  3 | task 26952 | prompt eval time =    1643.82 ms /    86 tokens (   19.11 ms per token,    52.32 tokens per second)
10.46.937.977 I slot print_timing: id  3 | task 26952 |        eval time =   16564.04 ms /   768 tokens (   21.57 ms per token,    46.37 tokens per second)
10.46.937.977 I slot print_timing: id  3 | task 26952 |       total time =   18207.85 ms /   854 tokens
10.46.937.978 I slot print_timing: id  3 | task 26952 |    graphs reused =      27546
10.46.937.998 I slot      release: id  3 | task 26952 | stop processing: n_tokens = 874, truncated = 0
10.48.993.439 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37224742935
10.48.993.496 I slot launch_slot_: id  2 | task 27722 | processing task, is_child = 0
10.49.982.560 W srv        update:  - cache size limit reached, removing oldest entry (size = 323.983 MiB)
10.49.999.893 W srv        update:  - cache size limit reached, removing oldest entry (size = 385.466 MiB)
10.53.875.982 I slot print_timing: id  2 | task 27722 | n_decoded =    105, tg =  34.97 t/s, tg_3s =  34.97 t/s
10.56.885.340 I slot print_timing: id  2 | task 27722 | n_decoded =    231, tg =  38.42 t/s, tg_3s =  41.87 t/s
10.59.889.065 I slot print_timing: id  2 | task 27722 | n_decoded =    357, tg =  39.60 t/s, tg_3s =  41.95 t/s
11.02.903.292 I slot print_timing: id  2 | task 27722 | n_decoded =    481, tg =  39.98 t/s, tg_3s =  41.14 t/s
11.05.905.684 I slot print_timing: id  2 | task 27722 | n_decoded =    614, tg =  40.84 t/s, tg_3s =  44.30 t/s
11.08.908.472 I slot print_timing: id  2 | task 27722 | n_decoded =    756, tg =  41.92 t/s, tg_3s =  47.29 t/s
11.09.144.709 I slot print_timing: id  2 | task 27722 | prompt eval time =     850.39 ms /    34 tokens (   25.01 ms per token,    39.98 tokens per second)
11.09.144.716 I slot print_timing: id  2 | task 27722 |        eval time =   18271.47 ms /   768 tokens (   23.79 ms per token,    42.03 tokens per second)
11.09.144.717 I slot print_timing: id  2 | task 27722 |       total time =   19121.86 ms /   802 tokens
11.09.144.717 I slot print_timing: id  2 | task 27722 |    graphs reused =      28309
11.09.144.830 I slot      release: id  2 | task 27722 | stop processing: n_tokens = 801, truncated = 0
11.09.170.771 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 37359065889
11.09.170.827 I slot launch_slot_: id  1 | task 28492 | processing task, is_child = 0
11.13.186.777 I slot print_timing: id  1 | task 28492 | n_decoded =    150, tg =  49.91 t/s, tg_3s =  49.91 t/s
11.16.208.229 I slot print_timing: id  1 | task 28492 | n_decoded =    306, tg =  50.77 t/s, tg_3s =  51.63 t/s
11.19.212.107 I slot print_timing: id  1 | task 28492 | n_decoded =    459, tg =  50.83 t/s, tg_3s =  50.93 t/s
11.22.212.444 I slot print_timing: id  1 | task 28492 | n_decoded =    610, tg =  50.70 t/s, tg_3s =  50.33 t/s
11.25.225.058 I slot print_timing: id  1 | task 28492 | n_decoded =    765, tg =  50.85 t/s, tg_3s =  51.45 t/s
11.25.277.159 I slot print_timing: id  1 | task 28492 | prompt eval time =     958.36 ms /   248 tokens (    3.86 ms per token,   258.78 tokens per second)
11.25.277.164 I slot print_timing: id  1 | task 28492 |        eval time =   15095.58 ms /   768 tokens (   19.66 ms per token,    50.88 tokens per second)
11.25.277.164 I slot print_timing: id  1 | task 28492 |       total time =   16053.94 ms /  1016 tokens
11.25.277.165 I slot print_timing: id  1 | task 28492 |    graphs reused =      29072
11.25.277.199 I slot      release: id  1 | task 28492 | stop processing: n_tokens = 1015, truncated = 0
11.25.311.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37527653226
11.25.311.776 I slot launch_slot_: id  0 | task 29262 | processing task, is_child = 0
11.25.364.571 W srv        update:  - cache size limit reached, removing oldest entry (size = 448.331 MiB)
11.29.262.219 I slot print_timing: id  0 | task 29262 | n_decoded =    153, tg =  50.80 t/s, tg_3s =  50.80 t/s
11.32.267.878 I slot print_timing: id  0 | task 29262 | n_decoded =    302, tg =  50.19 t/s, tg_3s =  49.57 t/s
11.35.271.452 I slot print_timing: id  0 | task 29262 | n_decoded =    456, tg =  50.55 t/s, tg_3s =  51.27 t/s
11.38.288.001 I slot print_timing: id  0 | task 29262 | n_decoded =    614, tg =  51.01 t/s, tg_3s =  52.38 t/s
11.41.299.002 I slot print_timing: id  0 | task 29262 | n_decoded =    765, tg =  50.84 t/s, tg_3s =  50.15 t/s
11.41.351.171 I slot print_timing: id  0 | task 29262 | prompt eval time =     860.42 ms /   166 tokens (    5.18 ms per token,   192.93 tokens per second)
11.41.351.178 I slot print_timing: id  0 | task 29262 |        eval time =   15100.83 ms /   768 tokens (   19.66 ms per token,    50.86 tokens per second)
11.41.351.178 I slot print_timing: id  0 | task 29262 |       total time =   15961.25 ms /   934 tokens
11.41.351.179 I slot print_timing: id  0 | task 29262 |    graphs reused =      29835
11.41.351.207 I slot      release: id  0 | task 29262 | stop processing: n_tokens = 933, truncated = 0
11.41.376.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37667565843
11.41.376.116 I slot launch_slot_: id  3 | task 30032 | processing task, is_child = 0
11.44.945.342 I slot print_timing: id  3 | task 30032 | n_decoded =    160, tg =  53.22 t/s, tg_3s =  53.22 t/s
